ID,Center_Intensity,Max_Intensity,Mean_Intensity,Voxel,Image_ID,Spot_Category
338,230,230,144.375,40,image14,Non cluster
339,234,238,140.75,44,image14,Non cluster
340,127,152,120.56199645996094,48,image14,Non cluster
341,141,157,126.72699737548828,44,image14,Non cluster
342,146,154,119.77300262451172,44,image14,Non cluster
343,109,155,115.54499816894531,44,image14,Non cluster
344,292,309,160.6739959716797,46,image14,Non cluster
345,119,142,118.74400329589844,39,image14,Non cluster
346,135,161,127.53800201416016,26,image14,Non cluster
347,153,153,117.40399932861328,47,image14,Non cluster
348,148,148,117.19999694824219,45,image14,Non cluster
349,144,144,116.5739974975586,47,image14,Non cluster
350,234,274,170.9770050048828,44,image14,Non cluster
351,165,183,131.1490020751953,47,image14,Non cluster
352,163,176,122.27100372314453,48,image14,Non cluster
353,125,148,116.15599822998047,45,image14,Non cluster
354,182,216,175.5,14,image14,Non cluster
355,163,165,115.74500274658203,47,image14,Non cluster
356,132,148,117.875,32,image14,Non cluster
357,138,141,120.88600158691406,35,image14,Non cluster
358,143,172,125.51100158691406,45,image14,Non cluster
359,232,255,215.1999969482422,20,image14,Non cluster
360,128,158,122.20500183105469,44,image14,Non cluster
361,143,147,118.21299743652344,47,image14,Non cluster
362,121,157,116.88600158691406,35,image14,Non cluster
363,144,153,122.08499908447266,47,image14,Non cluster
364,146,173,125.19999694824219,45,image14,Non cluster
365,169,176,131.43499755859375,46,image14,Non cluster
366,140,140,112.71399688720703,49,image14,Non cluster
367,171,176,137.56500244140625,46,image14,Non cluster
368,162,162,121.53299713134766,45,image14,Non cluster
369,154,154,115.16999816894531,47,image14,Non cluster
370,277,277,151.3780059814453,45,image14,Non cluster
371,147,164,118.84100341796875,44,image14,Non cluster
372,137,166,127.58999633789062,39,image14,Non cluster
373,184,184,140.90199279785156,41,image14,Non cluster
374,137,162,119.56800079345703,44,image14,Non cluster
375,154,174,126.40899658203125,44,image14,Non cluster
376,133,157,112.91300201416016,46,image14,Non cluster
377,139,151,115.93000030517578,43,image14,Non cluster
378,151,152,119.43199920654297,44,image14,Non cluster
379,160,160,132.677001953125,31,image14,Non cluster
380,168,182,132.5709991455078,42,image14,Non cluster
381,118,147,120.11599731445312,43,image14,Non cluster
382,164,174,127.52899932861328,34,image14,Non cluster
383,140,172,122.23899841308594,46,image14,Non cluster
384,161,161,121.88099670410156,42,image14,Non cluster
385,125,148,117.76899719238281,26,image14,Non cluster
386,120,165,119.5780029296875,45,image14,Non cluster
387,156,170,136.38099670410156,21,image14,Non cluster
388,159,159,110.19999694824219,45,image14,Non cluster
389,188,190,146.84100341796875,44,image14,Non cluster
390,142,142,116.63899993896484,36,image14,Non cluster
391,147,177,115.08200073242188,49,image14,Non cluster
392,124,141,112.93299865722656,45,image14,Non cluster
393,146,156,118.64299774169922,42,image14,Non cluster
0,504,505,243.7169952392578,46,image28,Cluster
1,373,413,277.5610046386719,41,image28,Cluster
2,165,165,130.79400634765625,34,image28,Cluster
3,934,976,492.19000244140625,42,image28,Cluster
4,286,326,222.89100646972656,46,image28,Cluster
5,206,206,139.25,36,image28,Cluster
6,501,552,362.739013671875,46,image28,Cluster
7,277,337,210.8679962158203,38,image28,Cluster
8,744,757,418.9110107421875,45,image28,Cluster
9,297,399,312.0830078125,24,image28,Cluster
10,285,430,250.25,48,image28,Cluster
11,668,698,373.71099853515625,45,image28,Cluster
12,735,903,312.8370056152344,49,image28,Cluster
669396,125,139,115.33300018310547,48,image28,Non cluster
671308,128,136,111.38800048828125,49,image28,Non cluster
672294,130,145,122.75,40,image28,Non cluster
675234,132,150,121.91100311279297,45,image28,Non cluster
681982,231,231,105.65399932861328,26,image28,Non cluster
698196,148,171,144,45,image28,Non cluster
698242,137,137,113.45700073242188,46,image28,Non cluster
698283,118,142,114.64399719238281,45,image28,Non cluster
698284,153,163,119.04499816894531,44,image28,Non cluster
698290,145,154,126.87200164794922,39,image28,Non cluster
698295,140,140,116.44400024414062,45,image28,Non cluster
698359,127,154,117.3270034790039,49,image28,Non cluster
698978,124,127,113.48899841308594,45,image28,Non cluster
698989,131,164,125.8479995727539,46,image28,Non cluster
699019,141,141,121.34100341796875,41,image28,Non cluster
699022,127,141,120.22699737548828,44,image28,Non cluster
699675,150,150,128.1999969482422,45,image28,Non cluster
699677,123,146,122.86399841308594,44,image28,Non cluster
699679,139,157,134.1790008544922,28,image28,Non cluster
699683,214,215,149.5,46,image28,Non cluster
699706,177,177,124.54499816894531,44,image28,Non cluster
699715,117,133,117.40899658203125,44,image28,Non cluster
699717,132,173,122.25,44,image28,Non cluster
700378,174,174,131.91099548339844,45,image28,Non cluster
700381,133,152,119.75599670410156,41,image28,Non cluster
700382,115,135,113.56099700927734,41,image28,Non cluster
700383,126,148,117.12999725341797,46,image28,Non cluster
700404,151,168,120.84400177001953,45,image28,Non cluster
700411,164,164,120.16999816894531,47,image28,Non cluster
700443,127,143,120.40899658203125,22,image28,Non cluster
700447,130,143,115.31800079345703,44,image28,Non cluster
700450,160,179,128.75,48,image28,Non cluster
700457,134,141,117.43800354003906,48,image28,Non cluster
700484,115,131,113.90499877929688,42,image28,Non cluster
700493,122,137,112.97799682617188,45,image28,Non cluster
701119,120,140,113.44400024414062,36,image28,Non cluster
701157,117,136,119.81800079345703,11,image28,Non cluster
701189,154,162,127.97699737548828,43,image28,Non cluster
701225,136,136,112.80899810791016,47,image28,Non cluster
701233,137,137,117.65799713134766,38,image28,Non cluster
701246,133,146,114.68900299072266,45,image28,Non cluster
701926,123,144,115.46700286865234,45,image28,Non cluster
701928,139,144,121.86699676513672,45,image28,Non cluster
701946,145,167,131.61399841308594,44,image28,Non cluster
701953,133,136,115.31099700927734,45,image28,Non cluster
701986,130,137,115.81099700927734,37,image28,Non cluster
702026,113,134,113.44400024414062,45,image28,Non cluster
702583,187,187,137.02499389648438,40,image28,Non cluster
702657,123,145,121.41300201416016,46,image28,Non cluster
702659,139,147,127.30599975585938,36,image28,Non cluster
702687,176,176,124.51000213623047,49,image28,Non cluster
702694,119,140,116.29499816894531,44,image28,Non cluster
702695,198,198,135.26499938964844,49,image28,Non cluster
702696,158,158,138.63299560546875,30,image28,Non cluster
702704,137,149,111.0199966430664,49,image28,Non cluster
703348,163,164,120.60900115966797,46,image28,Non cluster
703437,126,139,111.12999725341797,46,image28,Non cluster
703441,174,175,142.73300170898438,45,image28,Non cluster
704230,113,133,112.38999938964844,41,image28,Non cluster
704269,140,140,123.5,10,image28,Non cluster
704311,141,141,111.5,44,image28,Non cluster
704903,126,148,114.44400024414062,45,image28,Non cluster
704904,136,149,115.6729965209961,49,image28,Non cluster
704937,129,131,113.47799682617188,46,image28,Non cluster
704940,251,251,137.24400329589844,45,image28,Non cluster
705008,120,163,112.1780014038086,45,image28,Non cluster
705678,125,140,115.46700286865234,45,image28,Non cluster
705685,129,141,117.61499786376953,39,image28,Non cluster
705715,119,131,112.95099639892578,41,image28,Non cluster
705803,123,141,117.22899627685547,48,image28,Non cluster
706517,150,150,116.89299774169922,28,image28,Non cluster
706620,344,473,233.1959991455078,46,image28,Non cluster
707235,151,154,116.33300018310547,45,image28,Non cluster
707523,110,127,112.75,48,image28,Non cluster
708332,179,179,136.96200561523438,26,image28,Non cluster
710910,124,147,114.58699798583984,46,image28,Non cluster
710935,132,148,123.375,32,image28,Non cluster
710948,122,138,117.37000274658203,46,image28,Non cluster
710951,304,358,201.6790008544922,28,image28,Non cluster
710953,134,147,122.54499816894531,44,image28,Non cluster
710985,182,182,122.25,44,image28,Non cluster
710986,173,191,140.24200439453125,33,image28,Non cluster
711009,177,181,134.02099609375,48,image28,Non cluster
711680,127,143,114.61199951171875,49,image28,Non cluster
711713,125,149,117.875,32,image28,Non cluster
711810,157,157,117.29199981689453,48,image28,Non cluster
712394,129,140,118.77100372314453,48,image28,Non cluster
712444,129,141,119.927001953125,41,image28,Non cluster
712461,117,146,111.44400024414062,45,image28,Non cluster
712561,110,145,116.56500244140625,46,image28,Non cluster
713179,119,139,113.4260025024414,47,image28,Non cluster
713181,127,149,114.31800079345703,44,image28,Non cluster
713222,123,144,119.75,40,image28,Non cluster
713223,131,153,114.52100372314453,48,image28,Non cluster
713234,129,134,116.88899993896484,45,image28,Non cluster
713271,132,143,116.65899658203125,44,image28,Non cluster
713275,128,139,115.71399688720703,42,image28,Non cluster
713301,138,139,110.69599914550781,46,image28,Non cluster
713314,162,170,125.77300262451172,44,image28,Non cluster
714002,117,139,117.35700225830078,28,image28,Non cluster
714031,128,152,116.47699737548828,44,image28,Non cluster
714033,125,139,115.56199645996094,32,image28,Non cluster
714065,152,155,124.37799835205078,45,image28,Non cluster
714632,126,149,117.61000061035156,41,image28,Non cluster
714676,146,148,118.51300048828125,39,image28,Non cluster
714713,117,132,114.76100158691406,46,image28,Non cluster
714728,133,158,119.43499755859375,46,image28,Non cluster
714757,130,142,111.91699981689453,48,image28,Non cluster
714838,110,142,113.125,48,image28,Non cluster
714847,135,138,114.11100006103516,45,image28,Non cluster
716093,122,145,119.37200164794922,43,image28,Non cluster
716280,147,147,128.39999389648438,15,image28,Non cluster
716322,124,138,125.08300018310547,12,image28,Non cluster
716879,145,145,112.5250015258789,40,image28,Non cluster
716889,152,152,110.17400360107422,46,image28,Non cluster
716893,143,150,122.88600158691406,44,image28,Non cluster
716912,144,148,119,46,image28,Non cluster
716953,139,160,119.10199737548828,49,image28,Non cluster
716974,116,143,120.06800079345703,44,image28,Non cluster
717715,147,152,124.9229965209961,39,image28,Non cluster
718583,142,142,112.40899658203125,44,image28,Non cluster
719263,162,164,123.61399841308594,44,image28,Non cluster
719314,174,174,119.40899658203125,44,image28,Non cluster
719319,128,136,113.68900299072266,45,image28,Non cluster
719330,160,170,138.05099487304688,39,image28,Non cluster
